Date,housing market_mean,Unemployment_mean,Good time to buy_mean,Uncertain - depends_mean,Bad time to buy_mean,Relative_mean,Value_3mon_mean,Value_10yr_mean,Yield spread_mean,USREC,housing market_std,Unemployment_std,Good time to buy_std,Uncertain - depends_std,Bad time to buy_std,Relative_std,Value_3mon_std,Value_10yr_std,Yield spread_std,housing market_split,Unemployment_split,Good time to buy_split,Uncertain - depends_split,Bad time to buy_split,Relative_split,Value_3mon_split,Value_10yr_split,Yield spread_split
1998-07-31,118.33467284725911,4.466666666666667,74.66666666666667,16.666666666666668,8.666666666666666,166.0,4.97919696969697,5.536742424242424,0.5575454545454545,0.0,0.8316574169844475,0.05773502691896237,2.309401076758505,2.309401076758503,2.3094010767585034,4.0,0.01773055525164636,0.10176498542697847,0.08433242957300556,1.6590776184688565,0.09999999999999964,4.0,4.0,4.0,8.0,0.0348636363636361,0.191136363636363,0.15627272727272723
1998-10-31,119.91486942564227,4.533333333333333,72.66666666666667,17.666666666666668,9.666666666666666,163.0,4.49,4.892857142857142,0.40285714285714286,0.0,0.18633713434242458,0.05773502691896237,0.5773502691896247,2.081665999466133,1.5275252316519468,1.0,0.481116426525863,0.4127577185715168,0.18676685843701193,0.3370711039139138,0.09999999999999964,1.0,4.0,3.0,2.0,0.9409523809523814,0.8119047619047626,0.36809523809523825
1999-01-31,120.57815028534345,4.366666666666667,79.66666666666667,10.333333333333334,10.0,169.66666666666666,4.38030303030303,4.731491228070175,0.35118819776714516,0.0,0.24618182002865457,0.05773502691896301,1.1547005383792526,1.5275252316519465,1.0,1.5275252316519474,0.04078459282232919,0.09154579456375099,0.0850716570864491,0.45235108807385416,0.10000000000000053,2.0,3.0,2.0,3.0,0.07947368421052659,0.18236842105263218,0.15854066985645932
1999-04-30,121.31001620158622,4.3,78.0,12.333333333333334,9.666666666666666,168.33333333333334,4.389612024131475,5.138700506206227,0.7490884820747521,0.0,0.32765123165919363,0.10000000000000031,2.6457513110645907,2.0816659994661326,0.5773502691896258,3.21455025366432,0.08666883848884818,0.12339255823193718,0.17126724646437494,0.6373889100181032,0.20000000000000018,5.0,4.0,1.0,6.0,0.1513241106719363,0.23366132723112099,0.33447368421052626
1999-07-31,123.8671902565132,4.266666666666667,82.0,12.333333333333334,5.666666666666667,176.33333333333334,4.538756854256854,5.743650072150072,1.204893217893218,0.0,1.00661375120161,0.05773502691896237,2.0,1.5275252316519468,3.511884584284246,5.507570547286106,0.035754603134023184,0.18480954695902987,0.14916902441062843,1.9832669380652987,0.09999999999999964,4.0,3.0,7.0,11.0,0.0683181818181815,0.360045454545455,0.29172727272727283
1999-10-31,125.50123612069315,4.166666666666667,77.66666666666667,11.333333333333334,11.0,166.66666666666666,4.752851370851371,5.988776334776335,1.2359249639249639,0.0,0.2026835079064905,0.05773502691896301,1.1547005383792526,0.5773502691896255,1.0,2.0816659994661317,0.09634442428108257,0.10737920159667691,0.016854727120383908,0.3708639915371066,0.10000000000000053,2.0,1.0,2.0,4.0,0.1848095238095233,0.19676190476190492,0.03327272727272712
2000-01-31,126.463048884992,4.033333333333333,76.33333333333333,11.666666666666666,12.0,164.33333333333334,5.1951212121212125,6.323484848484848,1.1283636363636365,0.0,0.35973804363247325,0.05773502691896237,2.88675134594813,1.5275252316519468,3.0,5.686240703077324,0.1240046681117232,0.3162474229252894,0.19424495164526018,0.6977214842952577,0.09999999999999964,5.0,3.0,6.0,11.0,0.24800000000000022,0.6269999999999998,0.379
2000-04-30,127.21155883375548,3.9666666666666663,79.33333333333333,12.333333333333334,8.333333333333334,171.0,5.633734553775743,6.255516018306636,0.6217814645308923,0.0,0.7566558227628117,0.15275252316519455,2.516611478423585,1.5275252316519468,3.2145502536643185,5.5677643628300215,0.07644181429816135,0.2644882762101108,0.3238984698761758,1.3497453274758726,0.2999999999999998,5.0,3.0,6.0,11.0,0.14678260869565207,0.5289736842105253,0.6393947368421053
2000-07-31,130.1447313044961,4.0,79.0,12.0,9.0,170.0,5.8107575757575765,6.197242424242424,0.38648484848484843,0.0,0.7639788527260671,0.0,2.0,1.0,1.0,3.0,0.13541360984047202,0.21173623723817245,0.2760841938497457,1.5279355648738715,0.0,4.0,2.0,2.0,6.0,0.26863636363636356,0.38645454545454516,0.5505454545454548
2000-10-31,132.11671731701225,3.9666666666666663,76.66666666666667,13.0,10.333333333333334,166.33333333333334,6.066171497584541,5.787886128364389,-0.27828536922015173,0.0,0.3124114285083228,0.11547005383792519,0.5773502691896247,1.0,0.5773502691896255,0.5773502691896278,0.05978937525752199,0.04480380023117513,0.08524085957534656,0.5733870257813578,0.19999999999999973,1.0,2.0,1.0,1.0,0.10916666666666686,0.08751552795031081,0.16959523809523797
2001-01-31,133.44316728811643,4.0,76.33333333333333,10.0,13.666666666666666,162.66666666666666,5.695539682539683,5.37286507936508,-0.32267460317460317,1.0,0.3465146585730732,0.1732050807568879,4.163331998932264,1.7320508075688772,2.5166114784235836,6.65832811847939,0.5170242132018937,0.30079452642583154,0.2949543532205434,0.692582839461096,0.30000000000000027,8.0,3.0,5.0,13.0,1.026190476190477,0.5561904761904763,0.5437380952380952
2001-04-30,134.0214067059278,4.3,68.0,11.666666666666666,20.333333333333332,147.66666666666666,4.3928748006379585,5.041800637958533,0.6489258373205741,1.0,0.5572533238761177,0.1000000000000002,2.0,0.5773502691896255,2.5166114784235836,4.509249752822891,0.505284428064765,0.13702255813050504,0.5502109793192671,1.112768674527615,0.20000000000000018,4.0,1.0,5.0,9.0,1.0090789473684212,0.2555454545454543,1.0511315789473685
2001-07-31,136.32127467278926,4.466666666666666,65.0,16.333333333333332,18.666666666666668,146.33333333333334,3.5396753246753243,5.303946608946609,1.764271284271284,1.0,1.3039328982765714,0.15275252316519428,3.605551275463989,2.5166114784235836,2.309401076758503,5.507570547286106,0.07135332846602624,0.07943293078869389,0.03852651714408601,2.5933296158862333,0.2999999999999998,7.0,5.0,4.0,11.0,0.13521645021645057,0.15517316017315963,0.07619047619047592
2001-10-31,138.82393288388468,5.066666666666666,61.333333333333336,16.0,22.666666666666668,138.66666666666666,2.718494148647601,4.756629078508873,2.0381349298612723,1.0,0.40605311859905596,0.20816659994661316,1.5275252316519468,2.0,3.214550253664318,4.618802153517004,0.6064080535691853,0.20338619026995552,0.40304152952338623,0.7267489690378568,0.39999999999999947,3.0,4.0,6.0,8.0,1.2044664031620549,0.40448616600790555,0.7999802371541502
2002-01-31,140.30987775405262,5.633333333333333,65.66666666666667,12.333333333333334,22.0,143.66666666666666,1.7381111111111112,4.924904761904762,3.186793650793651,0.0,0.5186048175163577,0.11547005383792565,2.0816659994661335,0.5773502691896255,2.0,4.04145188432738,0.11653627634219192,0.23818703349504566,0.3519418196330915,0.9615969618695033,0.20000000000000018,4.0,1.0,4.0,8.0,0.2176666666666669,0.43599999999999994,0.617
2002-04-30,141.23274017595338,5.766666666666667,63.666666666666664,17.333333333333332,19.0,144.66666666666666,1.7419577352472089,5.1354960127591704,3.3935382775119614,0.0,0.5881832566379501,0.11547005383792538,1.5275252316519456,2.5166114784235836,1.7320508075688772,2.0816659994661317,0.03982936811788022,0.19733147082469646,0.17900455299681603,1.1625087448335591,0.20000000000000018,3.0,5.0,3.0,4.0,0.07386363636363624,0.3724210526315801,0.3104306220095694
2002-07-31,145.39805521432174,5.8,69.66666666666667,15.666666666666666,14.666666666666666,155.0,1.703318181818182,4.914742424242424,3.211424242424243,0.0,1.6037197557375253,0.0,2.516611478423585,1.1547005383792517,1.5275252316519468,4.0,0.022292060255014914,0.2558844907170652,0.23402543362050884,3.2024214030803364,0.0,5.0,2.0,3.0,8.0,0.04409090909090896,0.5113636363636367,0.4672727272727273
2002-10-31,148.30466936286174,5.7,64.33333333333333,15.0,20.666666666666668,143.66666666666666,1.6084545454545456,4.0227272727272725,2.4142727272727273,0.0,0.5873814961773789,0.0,2.886751345948127,2.6457513110645907,0.5773502691896255,3.2145502536643145,0.02511658765052701,0.20619336187020842,0.20553602567734838,1.1717769491571914,0.0,5.0,5.0,1.0,6.0,0.04854545454545445,0.38727272727272677,0.40036363636363603
2003-01-31,150.06121756499672,5.8999999999999995,64.33333333333333,15.333333333333334,20.333333333333332,144.0,1.1982456140350877,4.04312447786132,2.844878863826233,0.0,0.5188242620776972,0.1000000000000002,1.5275252316519485,2.081665999466133,0.5773502691896263,1.0,0.03344640403807627,0.009304469788295687,0.033055129515095275,0.9325464952273421,0.20000000000000018,3.0,4.0,1.0,2.0,0.06568922305764424,0.01619047619047631,0.06583959899749381
2003-04-30,150.69407241468005,5.933333333333334,63.0,14.0,23.0,140.0,1.1428654970760235,3.889448621553885,2.7465831244778616,0.0,1.0604043208972962,0.05773502691896237,2.6457513110645907,1.0,2.0,4.58257569495584,0.019410090460743084,0.07657020200739476,0.07542335891095803,1.946948429325829,0.09999999999999964,5.0,2.0,4.0,9.0,0.03431077694235585,0.1514285714285708,0.1499999999999999
2003-07-31,155.19241290995234,6.2,67.0,13.333333333333334,19.666666666666668,147.33333333333334,0.9618975468975468,3.6262626262626263,2.6643650793650795,0.0,1.4658609871245085,0.10000000000000031,4.358898943540674,2.081665999466133,2.3094010767585034,6.658328118479389,0.09234764289651186,0.3243910222302115,0.3580806998484148,2.9316417039830753,0.20000000000000018,8.0,4.0,4.0,12.0,0.1676406926406926,0.6411688311688319,0.6578571428571429
2003-10-31,158.51755000805295,6.066666666666666,67.66666666666667,13.333333333333334,19.0,148.66666666666666,0.9358441558441558,4.336659451659451,3.400815295815296,0.0,1.0006575615573898,0.05773502691896237,0.5773502691896247,2.3094010767585034,1.7320508075688772,1.1547005383792495,0.013633339869519258,0.09437875373395826,0.08404068804411426,1.9851909798763074,0.09999999999999964,1.0,4.0,3.0,2.0,0.027229437229437048,0.17095238095238052,0.15857142857142836
2004-01-31,161.86896439488658,5.733333333333333,73.33333333333333,9.666666666666666,17.0,156.33333333333334,0.9037104377104378,4.239409090909091,3.335698653198653,0.0,0.8430817483861379,0.05773502691896237,5.033222956847168,0.5773502691896255,4.58257569495584,9.609023536933046,0.02552160945276811,0.07867021079236877,0.05909630648175105,1.634282273467477,0.09999999999999964,10.0,1.0,9.0,19.0,0.04922222222222239,0.14950000000000063,0.10431818181818198
2004-04-30,164.70010082663637,5.666666666666667,75.33333333333333,9.0,15.666666666666666,159.66666666666666,0.9355185064109549,4.086117104355091,3.1505985979441355,0.0,1.5881838550120826,0.11547005383792532,0.5773502691896247,2.0,2.5166114784235836,3.0550504633038926,0.009095684014561761,0.2605538859974725,0.25721138149174494,3.1595068149057113,0.20000000000000018,1.0,4.0,5.0,6.0,0.018020050125313603,0.5210973084886121,0.5142443064182203
2004-07-31,169.9067520717933,5.566666666666666,74.33333333333333,10.666666666666666,15.0,159.33333333333334,1.2078333333333333,4.649134920634921,3.4413015873015875,0.0,2.1312447171781654,0.05773502691896237,3.2145502536643176,2.3094010767585034,1.0,4.163331998932267,0.16308033126175714,0.13112417375068153,0.264567251729746,4.256497219770864,0.09999999999999964,6.0,4.0,2.0,8.0,0.3098333333333332,0.23571428571428488,0.5272380952380957
2004-10-31,174.54547928020483,5.433333333333334,72.33333333333333,12.333333333333334,15.333333333333334,157.0,1.630982683982684,4.168025974025974,2.53704329004329,0.0,0.7808415783695687,0.05773502691896237,0.5773502691896278,1.5275252316519468,1.5275252316519468,1.7320508075688772,0.14222184377789984,0.09919776625078253,0.23967156729061148,1.5127748757791721,0.09999999999999964,1.0,3.0,3.0,3.0,0.2819090909090909,0.18436363636363584,0.4662727272727274
2005-01-31,178.17432350246284,5.366666666666667,75.0,12.666666666666666,12.333333333333334,162.66666666666666,2.1965909090909093,4.215469696969698,2.0188787878787875,0.0,1.6292743020038085,0.05773502691896301,2.6457513110645907,1.5275252316519468,1.5275252316519468,4.041451884327382,0.13249597686079942,0.019179250869412384,0.12042405560370417,3.2330195124871466,0.10000000000000053,5.0,3.0,3.0,7.0,0.26449999999999996,0.03690909090909056,0.2370000000000001
2005-04-30,182.14921343679904,5.266666666666667,74.0,13.0,13.0,161.0,2.686178704336599,4.33464760385813,1.648468899521531,0.0,1.4907256274317293,0.11547005383792565,1.0,1.0,1.7320508075688772,2.6457513110645907,0.1292496074925557,0.1663217050583044,0.10137735316260309,2.981031664716653,0.20000000000000018,2.0,2.0,3.0,5.0,0.24200501253132822,0.33246411483253624,0.19909090909090899
2005-07-31,188.83243683551473,5.033333333333333,79.33333333333333,10.333333333333334,10.333333333333334,169.0,3.009885281385282,4.106655844155845,1.0967705627705628,0.0,2.0450190370886947,0.05773502691896237,4.041451884327382,3.785938897200183,2.0816659994661326,5.196152422706632,0.1897838154952595,0.09539789267660904,0.18127431893003368,4.029628409882065,0.09999999999999964,8.0,7.0,4.0,9.0,0.37407142857142794,0.17931818181818215,0.34085714285714297
2005-10-31,191.61227539936104,4.966666666666667,71.0,9.333333333333334,19.666666666666668,151.33333333333334,3.522131124913734,4.308385438233264,0.7862543133195308,0.0,0.4236664892146182,0.05773502691896237,7.0,1.5275252316519465,5.507570547286101,12.503332889007371,0.15959239562287797,0.13804129117350125,0.03264416074526066,0.8428254747323933,0.09999999999999964,14.0,3.0,11.0,25.0,0.28647619047619033,0.2644523809523811,0.06423913043478269
2006-01-31,195.16939178602686,4.866666666666667,78.0,7.0,15.0,163.0,4.001896825396826,4.472714285714286,0.47081746031746036,0.0,0.6322296214454336,0.15275252316519472,3.605551275463989,1.7320508075688772,2.0,5.5677643628300215,0.2027437592997531,0.05969531482658322,0.2543134641686225,1.2616892298327969,0.2999999999999998,7.0,3.0,4.0,11.0,0.3524999999999996,0.11899999999999977,0.4715000000000001
2006-04-30,195.39413386714386,4.733333333333333,78.66666666666667,6.666666666666667,14.666666666666666,164.0,4.516338672768879,4.761128909229596,0.244790236460717,0.0,0.3518474598384929,0.05773502691896237,0.5773502691896247,0.5773502691896257,1.1547005383792515,1.7320508075688772,0.08533941066037733,0.2132392264893646,0.1287483501363487,0.6965322956265823,0.09999999999999964,1.0,1.0,2.0,3.0,0.17052631578947341,0.4215789473684213,0.2510526315789474
2006-07-31,194.51849308917448,4.633333333333333,73.66666666666667,7.333333333333333,19.0,154.66666666666666,4.817772727272727,5.101287878787879,0.2835151515151515,0.0,0.3698256767916601,0.05773502691896301,2.516611478423583,2.5166114784235836,4.358898943540674,6.658328118479394,0.11776493781475242,0.012078285732085227,0.12967187876810718,0.7187003720948724,0.10000000000000053,5.0,5.0,8.0,12.0,0.23104545454545544,0.022499999999999964,0.2535454545454545
2006-10-31,194.30827389158674,4.533333333333334,74.66666666666667,7.666666666666667,17.666666666666668,157.0,4.894359213250517,4.774856452726017,-0.1195027605244996,0.0,0.8233411972088578,0.15275252316519428,3.2145502536643176,1.5275252316519465,2.081665999466133,5.196152422706632,0.07994071263918413,0.0881879328871051,0.059416908961006466,1.6437297086873741,0.2999999999999998,6.0,3.0,4.0,9.0,0.1549347826086951,0.1575217391304351,0.10418219461697711
2007-01-31,194.14610560341472,4.5,76.0,9.0,15.0,161.0,4.92202380952381,4.6397539682539675,-0.2822698412698413,0.0,0.9320961267388059,0.09999999999999964,3.0,1.0,2.0,5.0,0.06648178019206218,0.10485618142517342,0.06619349656235439,1.8486296189532254,0.1999999999999993,6.0,2.0,4.0,10.0,0.12773809523809554,0.1950238095238097,0.1323809523809525
2007-04-30,190.08656796693955,4.466666666666667,72.66666666666667,10.333333333333334,17.0,155.66666666666666,4.944993544467228,4.660328852434116,-0.284664692033113,0.0,1.6686319749669392,0.05773502691896237,2.516611478423585,2.0816659994661326,1.0,3.2145502536643145,0.0790626700680909,0.08419336196467864,0.10108108426838631,3.3104342296575453,0.09999999999999964,5.0,4.0,2.0,6.0,0.15779448621553893,0.1580861244019136,0.19930735930735952
2007-07-31,186.50659952566403,4.566666666666666,74.0,8.666666666666666,17.333333333333332,156.66666666666666,4.7217027417027415,4.951168831168831,0.22946608946608957,0.0,0.6175980066629728,0.1527525231651946,2.0,1.1547005383792515,1.1547005383792517,3.0550504633038926,0.10567029810961805,0.18408682054141803,0.2425169285298483,1.2297424446486218,0.2999999999999998,4.0,2.0,2.0,6.0,0.21047619047619026,0.3564935064935062,0.4782683982683983
2007-10-31,183.71074170363,4.666666666666667,68.66666666666667,8.666666666666666,22.666666666666668,146.0,3.997796616046044,4.574696276263782,0.576899660217738,1.0,1.8410661188516706,0.05773502691896256,2.081665999466134,1.1547005383792515,3.214550253664318,5.291502622129181,0.17665857180836564,0.08673180461011219,0.08994441131861766,3.6758708250102927,0.10000000000000053,4.0,2.0,6.0,10.0,0.3096338672768879,0.15320366132723073,0.1564302059496569
2008-01-31,176.11346662915648,4.8999999999999995,66.33333333333333,7.0,26.666666666666668,139.66666666666666,3.007277777777778,3.996761904761905,0.9894841269841269,1.0,2.4852938339217534,0.173205080756888,3.2145502536643202,1.0,2.3094010767585034,5.5075705472861065,0.26003345582472276,0.22013273284095497,0.11325713808536078,4.901840134567067,0.2999999999999998,6.0,2.0,4.0,10.0,0.5196666666666667,0.4042142857142861,0.22650000000000003
2008-04-30,168.64533319838563,5.0,56.0,7.666666666666667,36.333333333333336,119.66666666666667,1.5602121212121212,3.640833333333333,2.080621212121212,1.0,2.2025101517507566,0.09999999999999964,3.4641016151377544,0.5773502691896257,3.214550253664317,6.658328118479394,0.48893555392844673,0.1175354556435348,0.4104656706771076,4.353333772527378,0.1999999999999993,6.0,1.0,6.0,12.0,0.8620000000000003,0.22750000000000004,0.7683636363636364
2008-07-31,163.01034214052711,5.6000000000000005,51.333333333333336,6.666666666666667,42.0,109.33333333333333,1.7386363636363635,3.9957503607503604,2.257113997113997,1.0,1.8895265603679146,0.19999999999999984,2.5166114784235822,0.5773502691896257,3.0,5.507570547286104,0.11521654780808999,0.11025089819288761,0.11841678063315583,3.7694271246965343,0.39999999999999947,5.0,1.0,6.0,11.0,0.23028138528138498,0.21952380952380945,0.23562770562770563
2008-10-31,158.68610754271785,6.233333333333333,47.666666666666664,6.666666666666667,45.666666666666664,102.0,1.176911976911977,3.7953318903318896,2.6184199134199133,1.0,1.6212981161131779,0.23094010767585038,5.773502691896256,1.5275252316519465,5.686240703077328,11.357816691600547,0.5249791694697555,0.10107602698129871,0.4912569090283521,3.191849030990511,0.40000000000000036,10.0,3.0,11.0,21.0,1.0473593073593073,0.199523809523809,0.9757359307359303
2009-01-31,154.61219798266478,7.3,48.666666666666664,4.333333333333333,47.0,101.66666666666667,0.11855218855218852,2.820176767676768,2.7016245791245797,1.0,2.9769443112862497,0.5,7.023769168568492,0.5773502691896258,7.0,14.011899704655802,0.07890811424794832,0.6139243634548681,0.5490076802044861,5.846411244640109,1.0,14.0,1.0,14.0,28.0,0.1565656565656566,1.1103030303030303,0.9537373737373742
2009-04-30,147.89597727428935,8.666666666666666,47.333333333333336,7.333333333333333,45.333333333333336,102.0,0.22250702513860407,2.8722294372294375,2.649722412090833,1.0,0.8313680206128108,0.35118845842842444,2.081665999466132,0.5773502691896257,1.5275252316519474,3.605551275463989,0.06927439718412105,0.05383333590069335,0.10454701579088119,1.4706546022698603,0.6999999999999993,4.0,1.0,3.0,7.0,0.1376942355889724,0.10759740259740225,0.19483709273182992
2009-07-31,148.8789347117465,9.466666666666667,54.666666666666664,5.666666666666667,39.666666666666664,115.0,0.1788181818181818,3.5256969696969698,3.346878787878788,0.0,0.8027088312739391,0.05773502691896288,3.0550504633038926,1.1547005383792515,2.3094010767585034,5.291502622129181,0.004192673657309148,0.21673624015411727,0.21576006978469997,1.5323214959957454,0.09999999999999964,6.0,2.0,4.0,10.0,0.007636363636363608,0.42881818181818154,0.42799999999999994
2009-10-31,148.22569476439278,9.799999999999999,56.0,5.666666666666667,38.333333333333336,117.66666666666667,0.12301587301587297,3.458888888888889,3.335873015873016,0.0,1.1494666692761943,0.20000000000000107,2.6457513110645907,1.5275252316519465,1.5275252316519474,4.04145188432738,0.048572206654209776,0.11130063201900822,0.07129564350694081,2.2987573810577544,0.40000000000000036,5.0,3.0,3.0,7.0,0.0971428571428572,0.199523809523809,0.13714285714285745
2010-01-31,144.94528416299326,9.866666666666667,60.0,5.0,35.0,125.0,0.0560765550239234,3.575263157894737,3.5191866028708136,0.0,1.6033682081487528,0.05773502691896237,4.358898943540674,1.7320508075688772,5.5677643628300215,9.848857801796104,0.004918930232943906,0.16575521784778668,0.16114336017308437,3.1393162134475574,0.09999999999999964,8.0,3.0,11.0,19.0,0.009473684210526294,0.33052631578947356,0.3210526315789468
2010-04-30,141.70650761183532,9.866666666666667,65.0,4.666666666666667,30.333333333333332,134.66666666666666,0.14055162610082517,3.755087372581651,3.614535746480827,0.0,0.8686168855328285,0.05773502691896186,1.0,1.1547005383792517,1.5275252316519472,2.309401076758499,0.028002786666406373,0.08149251994534497,0.06068481525077091,1.5267912299479178,0.09999999999999964,2.0,2.0,3.0,4.0,0.05332535885167469,0.15576555023923477,0.10758893280632487
2010-07-31,144.6755848928581,9.466666666666667,62.666666666666664,6.0,31.333333333333332,131.33333333333334,0.14708513708513707,3.2118398268398267,3.0647546897546896,0.0,0.41846766883393544,0.11547005383792475,4.509249752822893,1.0,3.5118845842842465,8.020806277010648,0.020342098361501897,0.2043959083639741,0.20354984607881338,0.7937377759959645,0.1999999999999993,9.0,2.0,7.0,16.0,0.036363636363636404,0.40857142857142836,0.406190476190476
2010-10-31,141.7314974454486,9.466666666666667,56.666666666666664,7.333333333333333,36.0,120.66666666666667,0.14713492063492065,2.628751803751804,2.481616883116883,0.0,1.7451089611407422,0.05773502691896237,1.5275252316519456,2.886751345948129,2.0,2.081665999466134,0.011051065075575779,0.08098366276787981,0.0701389072460096,3.4873946099910427,0.09999999999999964,3.0,5.0,4.0,4.0,0.02049999999999999,0.15863636363636413,0.1381363636363635
2011-01-31,137.02854712504754,9.4,63.0,6.333333333333333,30.666666666666668,132.33333333333334,0.1453030303030303,3.1493030303030305,3.004,0.0,1.809499389869722,0.3605551275463994,4.0,1.5275252316519468,3.214550253664318,7.094598884597591,0.005893218776543885,0.3384958748644886,0.33572012152982433,3.589548729866465,0.7000000000000011,8.0,3.0,6.0,14.0,0.011090909090909096,0.6310000000000002,0.6219999999999999
2011-04-30,132.50559704030758,9.033333333333333,63.0,7.0,30.0,133.0,0.0970133485888634,3.4818878718535466,3.3848745232646835,0.0,0.6255986617122317,0.05773502691896237,1.0,2.0,1.0,0.0,0.03692171920698961,0.0842651976234593,0.06592209258239251,1.2372542471381394,0.09999999999999964,2.0,4.0,2.0,0.0,0.0736052631578948,0.16196796338672792,0.1302974828375283
2011-07-31,134.20060509271522,9.033333333333333,58.666666666666664,7.0,34.333333333333336,124.33333333333333,0.03857503607503603,3.057948051948052,3.019373015873016,0.0,0.8512407819569935,0.057735026918962117,3.214550253664317,1.0,3.214550253664317,6.350852961085882,0.0020619747143257876,0.09580334452968277,0.09374414670565946,1.585604862725802,0.09999999999999964,6.0,2.0,6.0,11.0,0.0036796536796536994,0.16629870129870206,0.16261904761904766
2011-10-31,132.30197756247932,8.933333333333334,53.333333333333336,6.666666666666667,40.0,113.33333333333333,0.019052449965493434,2.1434271911663214,2.1243747412008283,0.0,1.5620844545107817,0.11547005383792475,2.081665999466132,2.081665999466133,3.0,4.725815626252609,0.0052693469208048935,0.1640707532534396,0.15880930844312083,3.1180007317037735,0.1999999999999993,4.0,4.0,6.0,9.0,0.010538302277432701,0.3278053830227743,0.3172670807453415
2012-01-31,128.02458345093962,8.466666666666667,58.666666666666664,8.666666666666666,32.666666666666664,126.0,0.019976190476190467,1.986031746031746,1.9660555555555554,0.0,1.3073339180712067,0.1527525231651945,3.214550253664319,2.3094010767585034,2.5166114784235822,5.291502622129181,0.01264352971038607,0.024484507727738702,0.0337541492648325,2.604303222850021,0.29999999999999893,6.0,4.0,5.0,10.0,0.023071428571428604,0.04700000000000015,0.06750000000000012
2012-04-30,127.15310713600002,8.233333333333333,60.0,6.333333333333333,33.666666666666664,126.33333333333333,0.0866334776334776,2.064361471861472,1.977727994227994,0.0,1.4647835344000495,0.05773502691896327,1.0,0.5773502691896257,0.5773502691896263,1.5275252316519463,0.004649673768334069,0.10309617139907985,0.10683299612473271,2.83962505209513,0.10000000000000142,2.0,1.0,1.0,3.0,0.008190476190476192,0.20522727272727237,0.2131363636363639
2012-07-31,133.19365803762355,8.2,59.666666666666664,9.666666666666666,30.666666666666668,129.0,0.09270562770562767,1.6507431457431458,1.558037518037518,0.0,1.7309532264783942,0.0,3.5118845842842465,3.5118845842842465,0.5773502691896263,3.605551275463989,0.0039564233984536535,0.14042246174881595,0.14397982268109732,3.421445006481605,0.0,7.0,7.0,1.0,7.0,0.007597402597402603,0.2765151515151516,0.284112554112554
2012-10-31,133.6848806820821,7.8999999999999995,63.333333333333336,6.333333333333333,30.333333333333332,133.0,0.10421125276960513,1.7158697468308455,1.6116584940612402,0.0,0.6373295303315379,0.17320508075688731,2.516611478423584,0.5773502691896257,3.0550504633038935,5.5677643628300215,0.0014103033935170249,0.03454628328764698,0.033328691251632105,1.2248840842478899,0.2999999999999998,5.0,1.0,6.0,11.0,0.0026544622425628966,0.0679296066252586,0.06577639751552833
2013-01-31,133.99213548265215,7.866666666666667,64.0,7.333333333333333,28.666666666666668,135.33333333333334,0.0792619047619047,1.7625873015873017,1.6833253968253967,0.0,0.16429889984252938,0.15275252316519428,1.0,2.0816659994661326,1.5275252316519463,1.5275252316519474,0.01251536470669145,0.13573533949753455,0.14310954356298464,0.2927918961462126,0.2999999999999998,2.0,4.0,3.0,3.0,0.023500000000000104,0.260761904761905,0.2799761904761906
2013-04-30,136.24237847618758,7.6000000000000005,66.33333333333333,6.333333333333333,27.333333333333332,139.0,0.08198245614035087,1.9002671451355664,1.8182846889952151,0.0,2.575783693212846,0.09999999999999987,2.081665999466131,2.5166114784235836,0.5773502691896255,1.7320508075688772,0.019952598490395386,0.12298947219912432,0.10348843212486791,5.13630420783511,0.20000000000000018,4.0,5.0,1.0,3.0,0.038947368421052606,0.2251196172248804,0.18617224880382777
2013-07-31,143.22864944281847,7.433333333333334,69.66666666666667,7.0,23.333333333333332,146.33333333333334,0.0433484848484848,2.270151515151515,2.22680303030303,0.0,1.8350595126569542,0.11547005383792538,2.516611478423582,2.0,0.5773502691896255,3.0550504633038904,0.007550153702848674,0.3280654330688552,0.33194611585195755,3.66397880214663,0.20000000000000018,5.0,4.0,1.0,6.0,0.015045454545454605,0.6540909090909091,0.662727272727273
2013-10-31,145.98392497426696,7.2,66.0,9.0,25.0,141.0,0.0356363636363636,2.7208939393939393,2.6852575757575754,0.0,0.18358009602126035,0.0,1.7320508075688772,1.0,2.6457513110645907,4.358898943540674,0.017102510569170653,0.09782923152077269,0.11266573039042402,0.35145277763049876,0.0,3.0,2.0,5.0,8.0,0.0312727272727272,0.19359090909090915,0.2248636363636365
2014-01-31,146.116035565746,6.733333333333333,69.33333333333333,7.666666666666667,23.0,146.33333333333334,0.05929824561403504,2.8261403508771927,2.766842105263158,0.0,0.2842167049839018,0.15275252316519525,5.033222956847167,0.5773502691896258,5.0,10.016652800877813,0.013839648015279368,0.09582486110086452,0.10125137408830145,0.5206367117063451,0.3000000000000007,10.0,1.0,10.0,20.0,0.024561403508771902,0.18348370927318314,0.18471177944862216
2014-04-30,146.26207264534926,6.533333333333334,69.66666666666667,8.0,22.333333333333332,147.33333333333334,0.045321637426900534,2.7126817042606515,2.6673600668337514,0.0,0.7373054242069885,0.28867513459481275,0.5773502691896278,0.0,0.5773502691896263,1.1547005383792557,0.012444772080751083,0.009464563112597578,0.009260043978196592,1.387113610192074,0.5,1.0,0.0,1.0,2.0,0.021679197994987496,0.018095238095237942,0.017443609022556483
